,Municipality,split,regularization,RMSE,R2
440,Kerteminde,Temporal,lasso,2379.1857565317982,0.2885019150231275
538,Kerteminde,Temporal,ridge,5749.2589476430885,-3.154710549045954
128,Kolding,80/20,lasso,761.2010656941411,0.911327528654974
30,Kolding,80/20,ridge,777.7274523121941,0.9074354071163304
226,Kolding,8020,elastic,765.9427736040221,0.9102193627610972
324,Kolding,Temporal,elastic,2393.1882366400514,-1.3117347843094884
422,Kolding,Temporal,lasso,2477.9817648618523,-1.4784519359738968
520,Kolding,Temporal,ridge,2317.6883235635933,-1.1681751097949316
195,København,80/20,lasso,1248.4856827775036,0.9876954294830036
97,København,80/20,ridge,1212.7966384083688,0.9883888483886498
293,København,8020,elastic,1245.848754818084,0.9877473515860368
391,København,Temporal,elastic,7443.2227249984035,-2.464448184437553
489,København,Temporal,lasso,7697.458651597923,-2.705158322897919
587,København,Temporal,ridge,7996.681456936034,-2.9988179592554958
168,Køge,80/20,lasso,993.6919312776296,0.9581800379594232
70,Køge,80/20,ridge,1076.4016557018622,0.9509285578296074
266,Køge,8020,elastic,1048.9726554304295,0.9533975829772552
364,Køge,Temporal,elastic,4203.857099393476,-0.9114690668445824
462,Køge,Temporal,lasso,3571.0459940238607,-0.3793112307958752
560,Køge,Temporal,ridge,4200.259313339004,-0.908198682626103
141,Langeland,80/20,lasso,1438.1309749383468,0.4372527162586122
43,Langeland,80/20,ridge,1553.561376164425,0.3432904110304297
239,Langeland,8020,elastic,1504.193211417993,0.3843643294162153
337,Langeland,Temporal,elastic,1548.407702291501,0.0336196713526503
435,Langeland,Temporal,lasso,1799.2497676995386,-0.3048492660552009
533,Langeland,Temporal,ridge,1520.4085823476626,0.0682528781515789
155,Lejre,80/20,lasso,1745.5754312576344,0.7816952308235888
57,Lejre,80/20,ridge,1822.8821590170528,0.7619308227187449
253,Lejre,8020,elastic,1750.012519480274,0.7805839999990345
351,Lejre,Temporal,elastic,3941.161150376955,-0.658757686296189
449,Lejre,Temporal,lasso,3941.161150376955,-0.658757686296189
547,Lejre,Temporal,ridge,5149.325666820478,-1.8316220201561784
124,Lemvig,80/20,lasso,628.7435973240033,0.6570568310611389
26,Lemvig,80/20,ridge,649.7511691170039,0.6337571585683353
222,Lemvig,8020,elastic,646.5169960006434,0.6373940733388339
320,Lemvig,Temporal,elastic,1116.1558484827938,-0.1345923055761293
418,Lemvig,Temporal,lasso,1113.7505047241873,-0.1297074252042709
516,Lemvig,Temporal,ridge,1084.1008876738888,-0.0703592229212817
154,Lolland,80/20,lasso,583.9811551462631,0.8159421526115453
56,Lolland,80/20,ridge,591.2905114643399,0.8113058254669672
252,Lolland,8020,elastic,577.3796125087981,0.820079950335457
350,Lolland,Temporal,elastic,1035.4879014372257,0.1260948874403544
448,Lolland,Temporal,lasso,1035.4879014372257,0.1260948874403544
546,Lolland,Temporal,ridge,1035.8699794388874,0.1254498552379042
183,Lyngby-Taarbæk,80/20,lasso,2150.361135193618,0.9410446502021208
85,Lyngby-Taarbæk,80/20,ridge,2053.617202583107,0.946230078376416
281,Lyngby-Taarbæk,8020,elastic,2158.6036796092176,0.9405918207559028
379,Lyngby-Taarbæk,Temporal,elastic,3055.1601410300527,0.4871754145106955
477,Lyngby-Taarbæk,Temporal,lasso,6193.26443046022,-1.1073667590239844
575,Lyngby-Taarbæk,Temporal,ridge,3049.70165241563,0.489006249164585
103,Læsø,80/20,lasso,2041.4131096276265,0.301876247601392
5,Læsø,80/20,ridge,2039.5215741066725,0.3031693852637963
201,Læsø,8020,elastic,2089.0820375729945,0.2688918834330813
299,Læsø,Temporal,elastic,2769.681587154317,-2.6496868564722678
397,Læsø,Temporal,lasso,2477.0132758333025,-1.9191242742604664
495,Læsø,Temporal,ridge,2548.775408932736,-2.0907156592123948
101,Mariagerfjord,80/20,lasso,785.8915848015193,0.7657621087762396
3,Mariagerfjord,80/20,ridge,787.7877388533041,0.7646304337557102
199,Mariagerfjord,8020,elastic,785.8915848015193,0.7657621087762396
297,Mariagerfjord,Temporal,elastic,1065.4164093417703,0.3017431247893453
395,Mariagerfjord,Temporal,lasso,1221.308182110702,0.0824558069087257
493,Mariagerfjord,Temporal,ridge,1049.466661783148,0.3224930546153113
149,Middelfart,80/20,lasso,1190.9314677288928,0.8692969402349299
51,Middelfart,80/20,ridge,1223.0542865596717,0.8621509805062793
247,Middelfart,8020,elastic,1180.5144596837629,0.871573444347888
345,Middelfart,Temporal,elastic,3780.165803459043,-1.0436138480853785
443,Middelfart,Temporal,lasso,3773.249882559979,-1.0361429890482785
541,Middelfart,Temporal,ridge,3866.816883568569,-1.1383773772754382
110,Morsø,80/20,lasso,1259.8262617223925,0.1208544493980732
12,Morsø,80/20,ridge,1265.5129707034644,0.1128998154831468
208,Morsø,8020,elastic,1257.4746328912804,0.1241334641781073
306,Morsø,Temporal,elastic,1146.4640375201373,0.0660313799644873
404,Morsø,Temporal,lasso,1146.3747725493188,0.0661768139828554
502,Morsø,Temporal,ridge,1187.43780518924,-0.0019202533008313
121,Norddjurs,80/20,lasso,634.9563366718747,0.7730271698887297
23,Norddjurs,80/20,ridge,636.8112086442387,0.7716991400704778
219,Norddjurs,8020,elastic,643.4346753749727,0.7669253326303269
317,Norddjurs,Temporal,elastic,1615.4746326184709,-0.915904780633173
415,Norddjurs,Temporal,lasso,1635.0279706407523,-0.9625648157991288
513,Norddjurs,Temporal,ridge,1901.796114898694,-1.6552263374310183
142,Nordfyns,80/20,lasso,1113.2991721392757,0.7567330930518278
44,Nordfyns,80/20,ridge,1105.718412000247,0.7600347561837494
240,Nordfyns,8020,elastic,1112.414108235705,0.7571197297800083
338,Nordfyns,Temporal,elastic,1693.2610626541784,0.2162561920437081
436,Nordfyns,Temporal,lasso,1686.0420327715856,0.2229247551440334
534,Nordfyns,Temporal,ridge,1689.4713159112382,0.2197605148741614
145,Nyborg,80/20,lasso,578.2913823915843,0.9050291787846856
47,Nyborg,80/20,ridge,662.2564851006882,0.8754484341460212
243,Nyborg,8020,elastic,624.650647662855,0.8891919935705632
341,Nyborg,Temporal,elastic,2350.462145915771,-3.14409816244186
439,Nyborg,Temporal,lasso,2318.9995180889478,-3.033897217424704
537,Nyborg,Temporal,ridge,2223.253984265099,-2.707675098057848
153,Næstved,80/20,lasso,987.4010600506938,0.8771552866310742
55,Næstved,80/20,ridge,994.6909134830564,0.8753346977227427
251,Næstved,8020,elastic,988.2943396042416,0.8769329163857885
349,Næstved,Temporal,elastic,2946.4176368511053,-1.1865787816654287
447,Næstved,Temporal,lasso,2946.4176368511053,-1.1865787816654287
545,Næstved,Temporal,ridge,1902.2025306875155,0.088639862676231
119,Odder,80/20,lasso,996.921385859928,0.8701105853494099
21,Odder,80/20,ridge,828.2260238822726,0.9103501268358236
217,Odder,8020,elastic,996.921385859928,0.8701105853494099
315,Odder,Temporal,elastic,3750.570876521211,-6.1090094058895374
413,Odder,Temporal,lasso,3677.471184846477,-5.834596688573762
511,Odder,Temporal,ridge,3519.5554596836387,-5.260225265175951
144,Odense,80/20,lasso,967.5674827266316,0.9411996483359888
46,Odense,80/20,ridge,1060.1398687969904,0.9294099110400794
242,Odense,8020,elastic,967.5674827266316,0.9411996483359888
340,Odense,Temporal,elastic,2283.659817953104,-0.1399372216517915
438,Odense,Temporal,lasso,2401.174579157804,-0.2602757732768808
536,Odense,Temporal,ridge,2430.560033407779,-0.2913109051243552
163,Odsherred,80/20,lasso,1001.2866160671182,0.7812779920311194
65,Odsherred,80/20,ridge,929.294223404866,0.8115994626549935
261,Odsherred,8020,elastic,1001.6937266948124,0.7811000966021273
359,Odsherred,Temporal,elastic,1899.646411005942,-0.255445064276679
457,Odsherred,Temporal,lasso,1442.479581415041,0.2761117631880551
555,Odsherred,Temporal,ridge,2057.080852343239,-0.4721595958753077
118,Randers,80/20,lasso,689.7312406035628,0.9077474817037464
20,Randers,80/20,ridge,816.5442882650422,0.8707061325838752
216,Randers,8020,elastic,675.1074629190649,0.9116179128095424
314,Randers,Temporal,elastic,1848.1741510582856,0.0979477676189775
412,Randers,Temporal,lasso,2040.7667216498824,-0.0998478987179507
510,Randers,Temporal,ridge,1980.429753057948,-0.0357734789606232
102,Rebild,80/20,lasso,668.4099185571134,0.9041494586647296
4,Rebild,80/20,ridge,677.662143902936,0.9014775395253718
200,Rebild,8020,elastic,668.4099185571134,0.9041494586647296
298,Rebild,Temporal,elastic,1501.7628582698285,0.10902588400693
396,Rebild,Temporal,lasso,1551.510962644324,0.0490185047386709
494,Rebild,Temporal,ridge,1636.057075972165,-0.0574486088451391
112,Ringkøbing-Skjern,80/20,lasso,539.6573819689505,0.8423635794576083
14,Ringkøbing-Skjern,80/20,ridge,533.404167716896,0.8459955997212936
210,Ringkøbing-Skjern,8020,elastic,535.71062211075,0.8446608816839083
308,Ringkøbing-Skjern,Temporal,elastic,1164.8671305151302,-0.0893758257664862
406,Ringkøbing-Skjern,Temporal,lasso,1114.8446215453027,0.0021767064725707
504,Ringkøbing-Skjern,Temporal,ridge,1037.7763664234571,0.1353656115762607
159,Ringsted,80/20,lasso,827.9411472197293,0.938315383916795
61,Ringsted,80/20,ridge,799.4074082497174,0.9424938530581368
257,Ringsted,8020,elastic,827.9411472197293,0.938315383916795
355,Ringsted,Temporal,elastic,14537.159479421229,-33.74980147188369
453,Ringsted,Temporal,lasso,14503.16322996552,-33.58746142633713
551,Ringsted,Temporal,ridge,4009.1802606827855,-1.6430439500028289
166,Roskilde,80/20,lasso,1253.4565622606965,0.953680282238246
68,Roskilde,80/20,ridge,1304.4410162934182,0.949835530946184
264,Roskilde,8020,elastic,1250.7441386865612,0.9538805329049918
362,Roskilde,Temporal,elastic,3716.8152899109705,-0.4105749262565632
460,Roskilde,Temporal,lasso,5564.050825757997,-2.1610864899336137
558,Roskilde,Temporal,ridge,4475.770498546221,-1.0454544865090267
172,Rudersdal,80/20,lasso,2373.749585686641,0.9078270411582086
74,Rudersdal,80/20,ridge,2343.6306693950714,0.9101512435914
270,Rudersdal,8020,elastic,2326.212081137758,0.9114818479298062
368,Rudersdal,Temporal,elastic,3615.426828370388,-0.0257749317986921
466,Rudersdal,Temporal,lasso,4228.36955164763,-0.4030682668169671
564,Rudersdal,Temporal,ridge,2730.3861031518863,0.4149660647240411
182,Rødovre,80/20,lasso,1070.4798206261178,0.9798030910050008
84,Rødovre,80/20,ridge,1068.6617108350033,0.9798716378647868
280,Rødovre,8020,elastic,1044.4972779144016,0.9807716258673386
378,Rødovre,Temporal,elastic,12710.172757498112,-13.591244819074788
476,Rødovre,Temporal,lasso,11567.523998139175,-11.085656751421515
574,Rødovre,Temporal,ridge,14573.73032000139,-18.18363465750566
116,Samsø,80/20,lasso,2054.9249396527084,0.3580607231372121
18,Samsø,80/20,ridge,1968.7705979334787,0.4107599571188975
214,Samsø,8020,elastic,1996.7609498883264,0.3938862000880214
312,Samsø,Temporal,elastic,2722.6726615255207,-1.5646563157758324
410,Samsø,Temporal,lasso,2548.822822809415,-1.2475926735664986
508,Samsø,Temporal,ridge,2380.9093896213685,-0.961209773103572
117,Silkeborg,80/20,lasso,902.1950053135294,0.948449517693367
19,Silkeborg,80/20,ridge,866.2568218873942,0.95247466010978
215,Silkeborg,8020,elastic,893.1992848385844,0.9494724047607904
313,Silkeborg,Temporal,elastic,1636.5424787303864,0.6567536395159025
411,Silkeborg,Temporal,lasso,1495.708708416773,0.7132882969060659
509,Silkeborg,Temporal,ridge,1752.160753281733,0.6065411913185559
115,Skanderborg,80/20,lasso,1106.8655927334714,0.936516523680652
17,Skanderborg,80/20,ridge,1099.8254294116696,0.9373215223970705
213,Skanderborg,8020,elastic,1096.917220885281,0.9376525587212396
311,Skanderborg,Temporal,elastic,2458.964972058518,0.0574986697963905
409,Skanderborg,Temporal,lasso,2800.3784343476245,-0.2223926679788097
507,Skanderborg,Temporal,ridge,2348.3526852888463,0.1403851081932169
109,Skive,80/20,lasso,397.2119257822362,0.8903982353870337
11,Skive,80/20,ridge,408.7533659600863,0.8839364975705101
207,Skive,8020,elastic,396.92978998969306,0.8905538782401893
305,Skive,Temporal,elastic,746.4312453570873,0.4668362508221766
403,Skive,Temporal,lasso,746.4312453570873,0.4668362508221766
501,Skive,Temporal,ridge,1116.8812498271225,-0.1936994459997814
158,Slagelse,80/20,lasso,428.06030855251896,0.9631256545008354
60,Slagelse,80/20,ridge,436.264785389792,0.9616985939018764
256,Slagelse,8020,elastic,435.1241137076537,0.9618986201934014
354,Slagelse,Temporal,elastic,3572.0222611602094,-4.878982503386878
452,Slagelse,Temporal,lasso,3137.6576767466263,-3.536124578815394
550,Slagelse,Temporal,ridge,3129.0422784165435,-3.5112481452559443
165,Solrød,80/20,lasso,1763.1049019585178,0.9141069383762146
67,Solrød,80/20,ridge,1732.1746079499724,0.917094162010988
263,Solrød,8020,elastic,1755.60484081142,0.9148361440264527
361,Solrød,Temporal,elastic,2844.8733839776523,0.1079372326188907
459,Solrød,Temporal,lasso,2393.3221241579868,0.3686475937107922
557,Solrød,Temporal,ridge,2517.9766052787663,0.3011677955035851
156,Sorø,80/20,lasso,1237.795116314809,0.8173267608575574
58,Sorø,80/20,ridge,1092.535540866555,0.8576856978733658
254,Sorø,8020,elastic,1243.0262110296378,0.8157794931191583
352,Sorø,Temporal,elastic,6546.096622514166,-10.385340110862044
450,Sorø,Temporal,lasso,6844.806380148588,-11.448112981601438
548,Sorø,Temporal,ridge,4400.364817734595,-4.144682211233145
157,Stevns,80/20,lasso,1870.9272924029988,0.5195624347512037
59,Stevns,80/20,ridge,1854.9503753080687,0.5277328609188656
255,Stevns,8020,elastic,1880.602881129288,0.5145803744439527
353,Stevns,Temporal,elastic,2869.250334660833,-0.5720520821933415
451,Stevns,Temporal,lasso,3083.151024667572,-0.815179781790933
549,Stevns,Temporal,ridge,2743.6175477454963,-0.4373985153860371
123,Struer,80/20,lasso,594.4552984958174,0.7442363547557369
25,Struer,80/20,ridge,612.785277643869,0.7282202757241193
221,Struer,8020,elastic,594.4552984958174,0.7442363547557369
319,Struer,Temporal,elastic,1529.1999149369533,-0.3645704317869824
417,Struer,Temporal,lasso,1529.1999149369533,-0.3645704317869824
515,Struer,Temporal,ridge,1421.8748091075506,-0.1797504351788013
143,Svendborg,80/20,lasso,543.1272037421184,0.959594948675368
45,Svendborg,80/20,ridge,543.97586259936,0.9594685808767924
241,Svendborg,8020,elastic,545.9326557055916,0.9591764566960564
339,Svendborg,Temporal,elastic,1731.7429543235307,-0.2404075194878894
437,Svendborg,Temporal,lasso,2084.061254052907,-0.7964638835896276
535,Svendborg,Temporal,ridge,1720.0912463921984,-0.2237719738991872
122,Syddjurs,80/20,lasso,1060.815127358002,0.837330144119949
24,Syddjurs,80/20,ridge,1042.9927712742815,0.8427501389373436
220,Syddjurs,8020,elastic,1026.639824759427,0.8476424824774742
318,Syddjurs,Temporal,elastic,2041.4635208020711,-0.1025924238200164
416,Syddjurs,Temporal,lasso,1771.877113878934,0.1693865607426792
514,Syddjurs,Temporal,ridge,1890.890401613631,0.054058082156173
137,Sønderborg,80/20,lasso,572.390639123689,0.917773362150834
39,Sønderborg,80/20,ridge,560.7475573416261,0.921084508028382
235,Sønderborg,8020,elastic,572.390639123689,0.917773362150834
333,Sønderborg,Temporal,elastic,730.6923055057948,0.7775259923746272
431,Sønderborg,Temporal,lasso,749.7574012980352,0.76576503001287
529,Sønderborg,Temporal,ridge,1214.1468419178848,0.3857394288789192
108,Thisted,80/20,lasso,501.1440127244082,0.8121134272261752
10,Thisted,80/20,ridge,502.1276307270908,0.8113751564822111
206,Thisted,8020,elastic,500.90044566236463,0.8122960168948393
304,Thisted,Temporal,elastic,1187.7440392784824,-0.5708129028831852
402,Thisted,Temporal,lasso,1032.984204004851,-0.1881358544898472
500,Thisted,Temporal,ridge,1307.2956623852504,-0.9029456351267892
180,Tårnby,80/20,lasso,1477.7949187514366,0.963840413740338
82,Tårnby,80/20,ridge,1702.532231001433,0.9520061268316669
278,Tårnby,8020,elastic,1559.2628564632062,0.9597437068611306
376,Tårnby,Temporal,elastic,3796.577735037119,-0.1764190101941503
474,Tårnby,Temporal,lasso,3796.577735037119,-0.1764190101941503
572,Tårnby,Temporal,ridge,3196.2255621626177,0.1662184480055889
136,Tønder,80/20,lasso,593.9633748708432,0.6002692098019238
38,Tønder,80/20,ridge,474.2902272732836,0.7451194932575387
234,Tønder,8020,elastic,593.9633748708432,0.6002692098019238
332,Tønder,Temporal,elastic,1337.9348191909655,-0.271479769888342
430,Tønder,Temporal,lasso,1337.9348191909655,-0.271479769888342
528,Tønder,Temporal,ridge,1258.661080113748,-0.1252710576465194
179,Vallensbæk,80/20,lasso,1219.5668427967423,0.954808743945708
81,Vallensbæk,80/20,ridge,1229.113469286771,0.9540984710923998
277,Vallensbæk,8020,elastic,1219.820725937889,0.9547899266216174
375,Vallensbæk,Temporal,elastic,3112.2315635038003,-0.3468601495971239
473,Vallensbæk,Temporal,lasso,3110.9339906206146,-0.3457372994164907
571,Vallensbæk,Temporal,ridge,3110.426399054489,-0.3452981842323526
133,Varde,80/20,lasso,615.4982518760664,0.8439606450331228
35,Varde,80/20,ridge,724.9008556414875,0.7835599011923957
231,Varde,8020,elastic,615.4982518760664,0.8439606450331228
329,Varde,Temporal,elastic,1135.0750373879207,-0.2068330939404634
427,Varde,Temporal,lasso,1551.2453966785863,-1.25402680767926
525,Varde,Temporal,ridge,1329.7132813415535,-0.6562049509488204
132,Vejen,80/20,lasso,919.710812181382,0.4918672497676043
34,Vejen,80/20,ridge,931.6454713036842,0.4785940806958535
230,Vejen,8020,elastic,924.6324718346104,0.4864143446720653
328,Vejen,Temporal,elastic,1209.4790105926888,-0.2906768389698397
426,Vejen,Temporal,lasso,1110.3288814793366,-0.087737542497583
524,Vejen,Temporal,ridge,1109.7036213067734,-0.0865128108402051
127,Vejle,80/20,lasso,821.9096094555024,0.9229197526500604
29,Vejle,80/20,ridge,829.2474356645193,0.921537298339543
225,Vejle,8020,elastic,873.7250058808991,0.912894713380792
323,Vejle,Temporal,elastic,2083.429737433385,-0.0682208088032221
421,Vejle,Temporal,lasso,2083.429737433385,-0.0682208088032221
519,Vejle,Temporal,ridge,1860.539657619754,0.1481145918497456
104,Vesthimmerlands,80/20,lasso,825.9050215715914,0.5350665315638216
6,Vesthimmerlands,80/20,ridge,788.5282747124348,0.5761959152727023
202,Vesthimmerlands,8020,elastic,825.9050215715914,0.5350665315638216
300,Vesthimmerlands,Temporal,elastic,1150.5643063369846,-0.3008123791464101
398,Vesthimmerlands,Temporal,lasso,1150.5643063369846,-0.3008123791464101
496,Vesthimmerlands,Temporal,ridge,1293.2632097110777,-0.6434886668649604
107,Viborg,80/20,lasso,655.0229060841516,0.9010892394348164
9,Viborg,80/20,ridge,692.4152933915335,0.8894741484764426
205,Viborg,8020,elastic,655.8663057292612,0.900834362832132
303,Viborg,Temporal,elastic,1655.26960579078,-0.0116475379853675
401,Viborg,Temporal,lasso,1617.9017933774614,0.033512902531271
499,Viborg,Temporal,ridge,2030.385327607864,-0.5221192573376192
151,Vordingborg,80/20,lasso,680.0693394738382,0.8952226816206101
53,Vordingborg,80/20,ridge,732.8517909333517,0.8783272860060417
249,Vordingborg,8020,elastic,673.5197838859859,0.8972311249255435
347,Vordingborg,Temporal,elastic,1339.4749246486394,0.0267360586310354
445,Vordingborg,Temporal,lasso,1339.4749246486394,0.0267360586310354
543,Vordingborg,Temporal,ridge,794.6289295304382,0.6574766351373725
140,Ærø,80/20,lasso,1783.7025178895017,-0.5324483382757332
42,Ærø,80/20,ridge,1672.7546480355677,-0.3477380273019521
238,Ærø,8020,elastic,1708.5285025498924,-0.4060004136316917
336,Ærø,Temporal,elastic,1455.4224621117085,0.1409336356322067
434,Ærø,Temporal,lasso,1515.675557540126,0.068332249646318
532,Ærø,Temporal,ridge,1520.4967000548763,0.0623958251866312
